Model : roberta-base - Learning Type: wikitext2/bacp_pruning/magnitude_pruning/0.95
Configuration:
model_name: roberta-base
model_task: wikitext2
model_type: llm
num_classes: 50265
batch_size: 64
learning_rate: 0.001
optimizer_type: adamw
epochs: 5
recovery_epochs: 10
patience: 20
pruning_type: magnitude_pruning
target_sparsity: 0.95
sparsity_scheduler: cubic
pruning_epochs: 5
n_views: 2
temperature: 0.07
base_temperature: 0.07
device: cuda
enable_mixed_precision: True
num_workers: 24
train_batches: 74
val_batches: 7
current_model_path: /dbfs/research/roberta-base/wikitext2/roberta-base_wikitext2_magnitude_pruning_0.95_bacp_pruning.pt

Epoch [1/5]: Avg Total Loss: 10.0366 | Avg PrC Loss: 3.8501 | Avg SnC Loss: 0.0000 | Avg FiC Loss: 3.7891 | Avg CE Loss: 2.3974 | Model Sparsity: 0.4638
